index,char,frequency
220,Å@,346351
0, ,152821
85,|,26249
13,/,23077
59,_,23065
807,Å_,17431
769,Å^,14242
810,ÅQ,13417
896,ÅP,12820
10,",",9310
12,.,9269
71,l,7418
11,-,6613
5,',6471
84,{,5734
86,},5162
124,Å],4832
228,År,3744
371,ÅR,3729
91,ÅL,3472
227,Åq,3402
811,ÅM,2994
821,Çå,2886
840,§,2876
238,Åk,2723
423,ìÒ,2690
27,=,2671
239,Ål,2656
76,r,2571
125,Å\,2563
872,…,2557
68,i,2263
134,Åå,2204
183,Å‹,1913
162,Å»,1904
221,ÅA,1869
336,Ém,1810
163,Å…,1576
834,Åb,1465
24,:,1425
60,`,1420
850,∞,1356
69,j,1289
89,ÅN,1287
870,∆,1241
818,Çâ,1125
833,Åo,1035
391,éO,1015
404,ò§,1003
1,!,997
838,¢,982
873, ,957
370,Å[,872
835,Åp,865
781,ÅÑ,846
430,êl,845
56,[,822
468,î™,819
57,],805
779,ÅÉ,780
252,Ç≠,739
876,Õ,693
868,ƒ,680
54,Y,676
7,),670
348,É~,639
6,(,617
334,Éj,608
597,úc,599
309,ÉC,589
51,V,587
160,Å⁄,571
839,£,571
21,7,569
762,Åi,566
852,≤,546
192,Ñ§,532
331,Ég,527
809,ÅO,518
2,"""",495
132,Åc,493
763,Åj,493
337,Én,491
184,Ñü,489
190,Ñ¢,480
194,Ñ£,416
768,ÅD,413
518,ô—,403
58,^,398
801,Çu,384
843,ß,377
25,;,368
739,Áà,365
81,x,363
893,ﬁ,345
223,ÅV,344
231,Åu,343
897,Ó˙,343
780,ÅÅ,338
775,ÇV,316
28,>,310
879,–,310
206,Ñ®,308
887,ÿ,290
516,ô ,279
844,®,276
894,ﬂ,273
875,Ã,263
185,Ñ™,262
126,Åe,252
41,L,250
438,ò∏,246
830,Çò,245
49,T,243
407,òß,241
232,Åv,237
65,f,230
174,ÅÜ,230
756,ÅI,228
304,ÅT,211
804,Çx,211
79,v,196
173,ÅÖ,196
406,ò¶,195
503,ô∑,192
837,°,192
878,œ,191
308,ÉB,190
53,X,186
188,Ñ°,181
895,Å ,180
777,ÅF,178
474,ôk,174
202,Ñ¶,172
630,ìl,172
307,ÉA,171
766,ÅC,171
186,Ñ†,161
87,~,158
372,ÅS,156
402,ò¢,144
558,è¨,144
141,áY,141
301,ÇÒ,138
181,Å€,135
583,úM,133
171,ÅÇ,132
246,Ç§,132
851,±,129
259,Çµ,121
587,úT,120
74,o,119
889,⁄,119
323,É\,118
874,À,115
127,Åf,113
271,Çƒ,113
432,êm,109
671,í‹,109
794,Çk,109
848,≠,109
863,ø,108
841,•,105
70,k,102
388,íö,100
131,Åd,95
244,Ç¢,95
387,àÍ,95
222,ÅB,94
568,çH,94
230,Åt,93
345,Éw,93
82,y,88
83,z,88
217,Å¸,88
554,õ~,83
483,ä†,82
815,ÇÜ,82
836,Å`,82
26,<,80
77,t,79
305,ÅU,78
808,Ån,77
823,Çé,77
177,Åº,76
44,O,75
825,Çí,75
420,óπ,74
881,“,74
178,ÅΩ,73
218,Åô,71
504,ôº,70
796,Çm,68
208,Ñ©,67
369,ÅE,65
880,—,64
98,É©,63
229,Ås,63
303,ÅK,63
306,É@,63
256,Ç±,62
15,1,61
799,Çs,58
73,n,57
176,Å‚,56
200,Ñß,54
358,Éä,53
55,Z,52
144,ÓÔ,51
295,ÇË,51
492,ôØ,51
350,ÉÅ,50
557,ê°,50
37,H,48
342,Ét,48
360,Éå,48
445,ë„,48
867,√,48
892,›,48
284,Ç÷,47
819,Çä,47
245,Ç£,46
692,·†,46
817,Çà,46
328,Éc,45
393,â∫,45
436,âÓ,45
778,ÅG,45
832,Çö,45
43,N,44
135,Åç,44
196,Ñ•,44
771,ÇP,42
846,™,42
78,u,41
347,É},40
475,ôq,40
847,¨,40
552,õr,38
820,Çã,38
506,è\,37
414,â≥,36
773,ÇR,36
885,÷,36
890,€,36
172,Åﬂ,35
380,án,35
467,ì¸,34
765,Å{,34
302,ÅJ,33
601,êS,33
861,Ω,33
90,Åã,32
439,ïß,32
695,é¶,32
742,çû,32
9,+,31
39,J,31
63,c,31
187,Ñ´,31
579,õˆ,31
38,I,30
191,Ñ≠,30
213,Å§,30
14,0,29
156,Å„,29
175,Å·,29
268,Ç¡,29
394,ïs,29
797,Çn,29
866,¬,29
195,ÑÆ,28
389,éµ,28
806,Åm,28
860,º,28
869,≈,28
119,ÑT,27
226,ÅZ,27
269,Ç¬,27
367,Éì,27
625,ùT,27
849,Ø,27
349,ÉÄ,26
507,êÁ,26
741,í“,26
826,Çî,26
827,Çï,25
425,â],24
588,òü,24
145,Ó,23
159,áò,23
340,Éq,23
559,è≠,23
614,çÀ,23
713,à,23
828,Çñ,23
884,’,23
189,Ñ¨,22
204,Ñª,22
381,á_,22
446,à»,22
460,ôX,22
509,è°,22
631,ã“,22
767,Å|,22
856,∑,22
67,h,21
139,áW,21
235,Åy,21
265,ÇΩ,21
270,Ç√,21
322,ÉX,21
536,öß,21
566,êÏ,21
658,ãD,21
857,∏,21
865,¡,21
29,?,20
80,w,20
312,ÉG,20
361,Éç,20
512,ñm,20
599,úe,20
4,%,19
273,Ç∆,19
386,áÉ,19
392,è„,19
500,ô∂,19
705,‚ï,19
785,Çb,19
803,Çw,19
888,Ÿ,19
215,Åõ,18
316,ÉL,18
591,ìÛ,18
784,Ç`,18
824,Çè,18
52,W,17
93,Å~,17
669,‡u,17
708,î≥,17
32,C,16
45,P,16
169,ÅÊ,16
170,Å‡,16
249,Ç©,16
325,É^,16
355,ÉÜ,16
359,Éã,16
408,îT,16
472,ôc,16
611,ú˜,16
619,ùI,16
647,üÉ,16
653,íÛ,16
802,Çv,16
853,¥,16
31,A,15
164,Åø,15
236,Åz,15
679,‡Ω,15
732,çs,15
129,Åh,14
193,ÑØ,14
199,Ñ∞,14
216,Åú,14
260,Ç∂,14
333,Éi,14
495,Ìl,14
547,ëÂ,14
721,íó,14
764,Åñ,14
40,K,13
50,U,13
321,ÉV,13
433,ò∫,13
535,ìy,13
594,úV,13
805,Çy,13
862,æ,13
133,ÅÒ,12
147,ÓÙ,12
180,Åª,12
272,Ç≈,12
424,ò∞,12
434,òª,12
574,ä±,12
673,‡©,12
734,ÊG,12
800,Çt,12
864,¿,12
137,Åé,11
243,Ç°,11
247,Ç¶,11
317,ÉN,11
332,Éh,11
543,êp,11
659,üé,11
727,â¨,11
859,∫,11
48,S,10
102,É±,10
128,Åg,10
329,Ée,10
354,ÉÖ,10
416,åÓ,10
580,í°,10
759,Åì,10
790,Çg,10
792,Çi,10
813,ÇÉ,10
276,Ç…,9
326,É`,9
398,äé,9
401,ÌL,9
440,éd,9
592,ã|,9
603,ñZ,9
666,ìî,9
674,‡´,9
842,¶,9
882,”,9
100,É¨,8
143,á],8
179,Å∫,8
353,ÉÑ,8
513,ôƒ,8
542,ém,8
661,çπ,8
757,Ó¸,8
793,Çj,8
34,E,7
35,F,7
36,G,7
61,a,7
99,É´,7
201,Ñ≤,7
212,Å¢,7
266,Çæ,7
318,ÉR,7
356,Éà,7
362,Éé,7
418,õ§,7
419,ò´,7
443,ò¿,7
444,ÌM,7
478,ô{,7
616,ë≈,7
716,äH,7
845,©,7
871,«,7
8,*,6
92,Å˜,6
104,É¥,6
203,Ñ∂,6
225,ÅY,6
241,áÅ,6
278,ÇÃ,6
279,Ç–,6
297,ÇÍ,6
314,ÉJ,6
365,Éë,6
399,ò°,6
405,éÂ,6
454,éó,6
537,ö®,6
586,òM,6
618,ëÔ,6
621,ùV,6
702,é±,6
714,‰â,6
752,îÒ,6
761,Ó˚,6
829,Çó,6
103,É≤,5
165,Åæ,5
219,ÅÙ,5
233,Åw,5
237,Åß,5
253,ÇÆ,5
378,ád,5
385,áu,5
437,òπ,5
465,íõ,5
485,ôÑ,5
520,ãy,5
522,å˚,5
550,öÔ,5
576,õÚ,5
584,úO,5
602,ïK,5
632,êÀ,5
663,èF,5
675,ï–,5
681,â§,5
686,âZ,5
697,â—,5
770,ÇO,5
831,Çô,5
855,∂,5
883,‘,5
886,◊,5
106,É¡,4
112,É”,4
114,ÑI,4
214,Åû,4
258,Ç≥,4
264,Çº,4
281,Ç”,4
290,Ç‚,4
293,ÇÊ,4
311,ÉF,4
327,Éb,4
338,Éo,4
352,ÉÉ,4
415,ã„,4
463,å≥,4
480,ôÅ,4
481,ìÅ,4
484,äß,4
486,ôÜ,4
496,ñÊ,4
501,âª,4
526,ë¸,4
534,âÒ,4
539,ö≠,4
545,ó[,4
577,õÙ,4
590,éÆ,4
606,úv,4
636,ñÿ,4
649,êÖ,4
667,é‹,4
672,ïÉ,4
719,ã⁄,4
726,Ów,4
743,íH,4
783,Åó,4
822,Çç,4
3,$,3
18,4,3
22,8,3
62,b,3
101,É∞,3
140,áX,3
142,áZ,3
151,ÅÀ,3
157,ÅÂ,3
197,Ñ∫,3
248,Ç®,3
254,ÇØ,3
257,Ç≤,3
267,Çø,3
274,Ç«,3
275,Ç»,3
294,ÇÁ,3
296,ÇÈ,3
363,Éè,3
379,ál,3
396,ò†,3
421,ó\,3
431,èY,3
448,ò¡,3
462,àÚ,3
469,åˆ,3
494,ñ‹,3
502,ñk,3
510,åﬂ,3
514,ô≈,3
528,â¬,3
532,ìØ,3
555,éÁ,3
560,õï,3
564,õ•,3
645,ñ—,3
646,éÅ,3
688,ìc,3
689,ïD,3
703,ä∆,3
709,„¥,3
715,‰ä,3
744,âI,3
788,Çe,3
795,Çl,3
798,Çr,3
814,ÇÑ,3
854,µ,3
19,5,2
23,9,2
47,R,2
94,ÅÄ,2
95,É°,2
97,É®,2
109,É…,2
111,ÉÕ,2
113,É÷,2
118,ÑS,2
121,ÑX,2
123,Ñ_,2
130,Åı,2
148,Å©,2
150,Å®,2
154,Å∏,2
155,Åπ,2
167,áì,2
168,Åà,2
234,Åx,2
240,áÄ,2
250,Ç™,2
255,Ç∞,2
262,Çπ,2
263,Çª,2
277,ÇÀ,2
286,Ç‹,2
298,ÇÌ,2
310,ÉE,2
343,Éu,2
344,Év,2
346,Éx,2
351,ÉÇ,2
366,Éí,2
368,Éî,2
373,áe,2
376,ák,2
384,áq,2
390,è‰,2
397,âN,2
412,å¡,2
417,ñÁ,2
428,àÂ,2
435,ç°,2
441,òΩ,2
442,ÅW,2
447,òø,2
451,åﬁ,2
453,ì`,2
456,ò«,2
461,ôY,2
482,ên,2
489,óÚ,2
493,éŸ,2
498,ïÔ,2
508,ôø,2
517,ñÔ,2
524,ôŸ,2
527,ô⁄,2
530,ô€,2
540,çø,2
548,ìV,2
551,éq,2
553,Ìä,2
565,õ›,2
575,ïΩ,2
589,òØ,2
593,à¯,2
596,úX,2
613,åÀ,2
615,ùH,2
617,ï•,2
624,ùW,2
628,ê@,2
648,ãC,2
652,ÌŸ,2
660,üã,2
665,âŒ,2
670,‡y,2
676,Ì¸,2
680,åœ,2
682,‡‹,2
690,·j,2
698,‚`,2
706,‚ô,2
707,ïÑ,2
712,‰à,2
720,ä°,2
723,‰ô,2
725,‰®,2
737,Êﬂ,2
745,ñò,2
746,êv,2
748,Áè,2
758,Åî,2
782,ÅH,2
789,Çf,2
858,π,2
877,Œ,2
891,‹,2
16,2,1
17,3,1
20,6,1
30,@,1
33,D,1
42,M,1
46,Q,1
64,d,1
66,g,1
72,m,1
75,q,1
88,Åò,1
96,É§,1
105,É∂,1
107,Éƒ,1
108,É«,1
110,ÉÀ,1
115,ÑK,1
116,ÑL,1
117,ÑO,1
120,ÑU,1
122,Ñ\,1
136,Å¶,1
138,áÇ,1
146,ÓÚ,1
149,Å™,1
152,ÅÃ,1
153,ÅÕ,1
158,Åá,1
161,Åa,1
166,ÅÁ,1
182,áô,1
198,Ñµ,1
205,Ñ±,1
207,Ñ∏,1
209,Ñπ,1
210,Ñ¥,1
211,Å°,1
224,ÅX,1
242,Ç†,1
251,Ç¨,1
261,Ç∑,1
280,Ç—,1
282,Ç‘,1
283,Ç’,1
285,Ç◊,1
287,Çﬂ,1
288,Ç‡,1
289,Ç·,1
291,Ç‰,1
292,ÇÂ,1
299,ÇÔ,1
300,Ç,1
313,ÉI,1
315,ÉK,1
319,ÉS,1
320,ÉT,1
324,É],1
330,Éf,1
335,Ék,1
339,Ép,1
341,Ér,1
357,Éâ,1
364,Éê,1
374,ái,1
375,á`,1
377,áj,1
382,ág,1
383,áé,1
395,ó^,1
400,óº,1
403,íÜ,1
409,ãv,1
410,îV,1
411,ì·,1
413,ò©,1
422,éñ,1
426,à‰,1
427,ñS,1
429,ñí,1
449,îC,1
450,ÌP,1
452,î∞,1
455,âΩ,1
457,çÏ,1
458,êN,1
459,òÔ,1
464,åZ,1
466,ô[,1
470,òZ,1
471,ôa,1
473,â~,1
476,ôu,1
477,ôw,1
479,ô~,1
487,ìû,1
488,îç,1
490,èü,1
491,ïÂ,1
497,ìı,1
499,Ìm,1
505,ïC,1
511,ô¡,1
515,àÛ,1
519,ñî,1
521,é˚,1
523,ãÂ,1
525,í@,1
529,éi,1
531,äe,1
533,öò,1
538,ö´,1
541,Ì{,1
544,öÁ,1
546,äO,1
549,öÓ,1
556,íË,1
561,ñﬁ,1
562,é⁄,1
563,õ£,1
567,èB,1
569,ç∂,1
570,å»,1
571,ñ§,1
572,îb,1
573,és,1
578,óc,1
581,çL,1
582,ú@,1
585,ïŸ,1
595,çO,1
598,å`,1
600,úo,1
604,âû,1
605,îO,1
607,óÂ,1
608,úà,1
609,úô,1
610,úì,1
612,ú¯,1
620,ùQ,1
622,è¥,1
623,ùS,1
626,ê‹,1
627,ù`,1
629,ï∂,1
633,ïÄ,1
634,ì˙,1
635,åé,1
637,ûQ,1
638,ûT,1
639,ûe,1
640,âh,1
641,û•,1
642,é~,1
643,üe,1
644,î‰,1
650,ïX,1
651,î√,1
654,äæ,1
655,ì,1
656,üá,1
657,ëø,1
662,üç,1
664,îh,1
668,êÜ,1
677,‡∫,1
678,èÛ,1
683,å],1
684,ãÖ,1
685,‡˜,1
687,ê∂,1
691,í…,1
693,ñ⁄,1
694,ê^,1
696,óÁ,1
699,åä,1
700,‚ä,1
701,‚å,1
704,‚†,1
710,â•,1
711,é®,1
717,êc,1
718,å|,1
722,‰î,1
724,‰©,1
728,‰≥,1
729,‰…,1
730,ÂK,1
731,åå,1
733,Â—,1
735,å©,1
736,åæ,1
738,åy,1
740,ï”,1
747,ãﬂ,1
749,ïî,1
750,ñÏ,1
751,èW,1
753,âπ,1
754,Óa,1
755,Ói,1
760,Åï,1
772,ÇQ,1
774,ÇU,1
776,ÇX,1
786,Çc,1
787,Çd,1
791,Çh,1
812,ÇÇ,1
816,Çá,1
898,Åè,1
